mor0,mor1,mor2,mor3,mor4,mor5,class
0.00000000,2.00000000,0.00000000,182.15286140,1.94912038,10137.65591027,c3
0.00000000,3.00000000,1.00000000,183.88086140,1.94946287,10131.45146871,c3
0.00000000,3.00000000,1.00000000,146.88886140,1.81362996,6882.78634910,c3
0.00000000,2.00000000,0.00000000,189.45486140,1.97266251,10830.31207980,c3
0.00000000,3.00000000,1.00000000,174.79286140,2.00300691,10477.24133759,c3
0.00000000,2.00000000,0.00000000,179.51486140,1.92644428,9187.86671976,c3
0.00000000,3.00000000,1.00000000,188.16486140,2.05067195,10296.85211481,c3
0.00000000,2.00000000,0.00000000,151.38686140,1.63169119,5850.60558915,c3
0.00000000,3.00000000,1.00000000,179.20086140,1.90659082,8873.64522373,c3
0.00000000,3.00000000,1.00000000,188.83486140,1.94641899,10856.93209874,c3
0.00000000,2.00000000,0.00000000,169.58986140,1.77308381,7537.66165576,c3
0.00000000,3.00000000,1.00000000,174.30486140,1.92419011,9046.52124105,c3
0.00000000,3.00000000,1.00000000,190.20886140,1.99139542,11393.36727149,c3
0.00000000,3.00000000,1.00000000,184.81486140,1.94567248,10767.47203211,c3
0.00000000,3.00000000,1.00000000,198.99886140,2.14800510,12700.22835718,c3
0.00000000,3.00000000,1.00000000,175.30486140,1.88126512,7975.41742074,c3
0.00000000,3.00000000,1.00000000,185.87486140,1.89452936,10458.02847284,c3
0.00000000,3.00000000,1.00000000,159.79886140,1.78607229,7304.18294096,c3
0.00000000,3.00000000,1.00000000,202.39786140,2.19923196,14817.29038648,c3
0.00000000,3.00000000,1.00000000,184.01286140,1.99798103,10937.02787511,c3
0.00000000,3.00000000,1.00000000,166.70486140,1.83050688,8052.60160884,c3
0.00000000,3.00000000,1.00000000,187.04886140,2.02197872,11459.15405952,c3
0.00000000,3.00000000,1.00000000,172.47686140,1.93385565,10063.71272760,c3
0.00000000,3.00000000,1.00000000,206.71486140,2.06555902,12370.02333145,c3
0.00000000,3.00000000,1.00000000,160.76686140,1.79830372,8207.87130629,c3
0.00000000,2.00000000,0.00000000,180.04286140,1.97846452,8943.06283038,c3
0.00000000,3.00000000,1.00000000,185.65086140,1.99373527,10466.95006045,c3
0.00000000,3.00000000,1.00000000,167.88686140,1.83516308,8525.26540605,c3
0.00000000,3.00000000,1.00000000,198.52686140,1.94507826,11782.60371061,c3
0.00000000,3.00000000,1.00000000,180.15886140,1.94322302,9071.04005380,c3
0.00000000,3.00000000,1.00000000,202.30686140,2.10935725,13632.60453718,c3
0.00000000,4.00000000,2.00000000,169.59886140,1.72750900,8910.36955052,c3
0.00000000,4.00000000,2.00000000,175.97486140,1.89119403,9061.17502745,c3
0.00000000,4.00000000,2.00000000,180.92886140,1.74244579,10463.68110671,c3
0.00000000,4.00000000,2.00000000,185.99086140,1.96766823,9959.27839390,c3
0.00000000,3.00000000,1.00000000,178.52286140,1.95583468,8373.78302260,c3
0.00000000,2.00000000,0.00000000,176.04086140,1.77019531,7356.22593265,c3
0.00000000,2.00000000,0.00000000,161.71686140,1.59504786,6200.32266530,c3
0.00000000,4.00000000,2.00000000,211.36286140,2.20227607,15845.42042440,c3
0.00000000,3.00000000,1.00000000,217.85486140,2.37424167,16356.14743872,c3
0.00000000,2.00000000,0.00000000,148.98886140,1.72013172,6202.22160239,c3
0.00000000,4.00000000,2.00000000,180.58086140,1.96655242,9788.18862880,c3
0.00000000,3.00000000,1.00000000,195.11286140,2.02606225,12050.60948504,c3
0.00000000,3.00000000,1.00000000,191.52286140,2.13396197,10939.17494133,c3
0.00000000,3.00000000,1.00000000,190.34886140,2.19032276,10871.54538053,c3
0.00000000,3.00000000,1.00000000,158.64086140,1.70243721,6889.13315418,c3
0.00000000,3.00000000,1.00000000,181.89686140,1.89655190,9601.78494553,c3
0.00000000,3.00000000,1.00000000,193.97886140,1.97326905,10038.94865633,c3
0.00000000,3.00000000,1.00000000,185.17186140,2.01654910,10421.04733427,c3
0.00000000,3.00000000,1.00000000,155.16686140,1.76792487,7200.17474359,c3
0.00000000,3.00000000,1.00000000,180.82886140,1.86017539,9153.84466241,c3
0.00000000,3.00000000,1.00000000,161.73286140,1.75088834,8265.00357382,c3
0.00000000,3.00000000,1.00000000,175.42786140,1.94855998,9886.84837963,c4
0.00000000,3.00000000,1.00000000,159.62486140,1.87622258,7075.75141436,c4
0.00000000,3.00000000,1.00000000,170.13686140,1.94324951,8860.47527332,c4
0.00000000,3.00000000,1.00000000,154.53686140,1.68042689,7140.10054526,c4
0.00000000,4.00000000,1.00000000,154.99286140,1.77318878,7537.86346495,c4
0.00000000,4.00000000,2.00000000,155.62886140,1.79829973,7490.57478418,c4
0.00000000,4.00000000,2.00000000,160.05486140,1.86834689,9065.88240283,c4
0.00000000,3.00000000,1.00000000,146.35086140,1.69251243,7045.28570481,c4
0.00000000,3.00000000,1.00000000,152.86686140,1.79523171,6631.01559274,c4
0.00000000,2.00000000,0.00000000,162.62686140,1.72291650,7025.18058338,c4
0.00000000,2.00000000,0.00000000,145.81286140,1.62975073,5873.68801386,c4
0.00000000,3.00000000,1.00000000,162.16286140,1.83865879,9115.76782412,c4
0.00000000,3.00000000,1.00000000,174.34686140,1.82784733,9602.32266310,c4
0.00000000,3.00000000,1.00000000,162.49486140,1.72639489,8058.97657998,c4
0.00000000,3.00000000,1.00000000,152.16486140,1.77776833,8090.03082449,c4
0.00000000,3.00000000,1.00000000,149.91486140,1.69025640,6906.86910031,c4
0.00000000,2.00000000,0.00000000,152.12286140,1.77121183,6661.76228821,c4
0.00000000,2.00000000,0.00000000,168.20086140,1.80764720,8384.33337408,c4
0.00000000,3.00000000,1.00000000,164.12286140,1.72543221,8533.38108543,c4
0.00000000,3.00000000,1.00000000,158.91286140,1.74099431,7359.52750606,c4
0.00000000,3.00000000,1.00000000,156.90286140,1.75370369,7847.20144767,c4
0.00000000,3.00000000,1.00000000,151.88286140,1.69892920,6699.96983825,c4
0.00000000,3.00000000,1.00000000,162.34586140,1.74093775,8835.07900580,c4
0.00000000,2.00000000,0.00000000,158.41686140,1.74746143,7458.45900212,c4
0.00000000,3.00000000,1.00000000,155.24886140,1.75039605,6838.15357390,c4
0.00000000,3.00000000,1.00000000,162.72486140,1.82740285,9359.88244691,c4
0.00000000,2.00000000,0.00000000,155.19286140,1.74836876,6225.59989478,c4
0.00000000,3.00000000,1.00000000,141.14886140,1.56780697,6003.00526087,c4
0.00000000,3.00000000,1.00000000,149.74086140,1.71169645,6359.74055470,c4
0.00000000,3.00000000,1.00000000,159.22686140,1.85868151,8155.17575303,c4
0.00000000,2.00000000,0.00000000,154.91886140,1.77673099,6394.65838259,c4
0.00000000,3.00000000,1.00000000,162.47686140,1.83189013,7243.71582159,c4
0.00000000,3.00000000,1.00000000,167.61286140,1.96161757,8222.61415622,c4
0.00000000,3.00000000,1.00000000,167.61286140,1.87047531,9006.57685569,c4
0.00000000,3.00000000,1.00000000,165.60286140,1.90875195,9296.39712504,c4
0.00000000,4.00000000,2.00000000,156.01886140,1.67067678,7963.75628134,c4
0.00000000,2.00000000,0.00000000,133.78886140,1.33020044,3193.35524586,c4
0.00000000,3.00000000,1.00000000,152.18886140,1.75707690,7573.70828693,c4
0.00000000,3.00000000,1.00000000,162.16286140,1.70364395,8031.62324464,c4
0.00000000,2.00000000,0.00000000,153.95886140,1.68799348,6349.39756779,c4
0.00000000,4.00000000,2.00000000,167.85286140,1.76833376,8463.83579573,c4
0.00000000,3.00000000,1.00000000,156.56486140,1.59370801,7486.87665627,c4
0.00000000,3.00000000,1.00000000,159.45886140,1.69654766,7908.00339705,c4
0.00000000,3.00000000,1.00000000,158.70686140,1.67902039,8574.68295226,c4
0.00000000,4.00000000,2.00000000,168.40686140,1.90178998,9563.35209864,c4
0.00000000,2.00000000,0.00000000,155.72086140,1.75291979,6811.65807908,c4
0.00000000,2.00000000,0.00000000,163.29686140,1.88060367,7781.64015149,c4
0.00000000,2.00000000,0.00000000,152.95886140,1.75425217,7027.38511048,c4
0.00000000,4.00000000,2.00000000,168.41486140,1.86488962,9126.64509546,c4
0.00000000,2.00000000,0.00000000,152.60486140,1.82732984,7040.54179101,c4
0.00000000,3.00000000,1.00000000,179.24086140,1.95927310,10298.70077143,c4
0.00000000,2.00000000,0.00000000,136.39286140,1.36803896,3387.76163148,c4
0.00000000,3.00000000,1.00000000,177.90886140,1.96247338,9006.60706368,c4
0.00000000,3.00000000,1.00000000,177.37186140,1.95207773,10193.53626548,c4
0.00000000,3.00000000,1.00000000,153.95086140,1.76855486,7029.15084607,c4
0.00000000,3.00000000,1.00000000,152.77686140,1.69303193,7281.13993918,c4
0.00000000,3.00000000,1.00000000,164.89286140,1.80924005,7835.67050126,c4
0.00000000,3.00000000,1.00000000,152.24686140,1.73749199,7674.50611607,c4
0.00000000,3.00000000,1.00000000,153.60286140,1.76896300,7176.36622421,c4
0.00000000,3.00000000,1.00000000,152.85086140,1.78731651,7950.14029821,c4
0.00000000,3.00000000,1.00000000,163.01486140,1.89319898,8200.81666235,c4
0.00000000,3.00000000,1.00000000,152.80886140,1.70794504,6332.25928752,c4
0.00000000,2.00000000,0.00000000,144.90286140,1.55388539,5890.61383193,c4
0.00000000,4.00000000,1.00000000,157.67286140,1.76647456,6775.26588918,c4
0.00000000,4.00000000,2.00000000,145.60686140,1.69969300,6961.11032834,c4
0.00000000,2.00000000,0.00000000,158.64886140,1.71371990,7364.01490889,c4
0.00000000,2.00000000,0.00000000,149.12886140,1.67207177,6858.85243118,c4
0.00000000,2.00000000,0.00000000,162.39486140,1.75033858,7507.13000038,c4
0.00000000,3.00000000,1.00000000,155.93486140,1.68071084,7086.93940095,c4
0.00000000,3.00000000,1.00000000,149.67586140,1.73242169,5827.96989315,c4
0.00000000,4.00000000,2.00000000,155.37286140,1.69582878,7497.89057100,c4
0.00000000,3.00000000,1.00000000,145.48186140,1.65757688,5967.15809076,c4
0.00000000,3.00000000,1.00000000,163.06486140,1.73738651,8403.62396801,c4
0.00000000,3.00000000,1.00000000,155.79486140,1.69410633,6382.72416538,c4
0.00000000,3.00000000,1.00000000,154.97686140,1.82476097,6841.24582786,c4
0.00000000,2.00000000,0.00000000,164.40486140,1.80116276,7544.11989085,c4
0.00000000,3.00000000,1.00000000,157.02686140,1.66711926,7316.13978168,c4
0.00000000,3.00000000,1.00000000,164.23886140,1.82569430,8714.93168067,c4
0.00000000,2.00000000,0.00000000,161.18686140,1.72477443,6760.36460757,c4
0.00000000,2.00000000,0.00000000,150.66086140,1.76474320,6041.30494492,c4
0.00000000,3.00000000,1.00000000,155.43086140,1.64090416,7442.47043847,c4
0.00000000,3.00000000,1.00000000,152.37086140,1.67820523,6924.09582833,c4
0.00000000,3.00000000,1.00000000,156.60486140,1.79458484,7836.86748431,c4
0.00000000,3.00000000,1.00000000,157.66486140,1.69811823,7705.12099673,c4
0.00000000,3.00000000,1.00000000,168.96086140,1.83319150,9456.09771976,c4
0.00000000,2.00000000,0.00000000,168.77086140,1.78173630,8563.05054549,c4
0.00000000,6.00000000,2.00000000,114.71886140,1.46045826,4695.09525811,c4
0.00000000,3.00000000,1.00000000,159.15286140,1.80745268,9255.02741174,c4
0.00000000,3.00000000,1.00000000,161.20486140,1.79896525,6392.07571344,c4
0.00000000,3.00000000,1.00000000,176.39486140,1.88344649,9628.85020876,c4
0.00000000,2.00000000,0.00000000,148.12886140,1.62776627,6230.01093150,c4
0.00000000,3.00000000,1.00000000,168.45686140,1.79740185,8899.88312117,c4
0.00000000,3.00000000,1.00000000,174.27886140,1.98406363,9116.31395407,c4
0.00000000,2.00000000,0.00000000,159.04486140,1.70800904,6636.69754428,c4
0.00000000,3.00000000,1.00000000,155.95286140,1.64872574,7043.90973115,c4
0.00000000,3.00000000,1.00000000,143.60486140,1.57447299,5483.12744176,c4
0.00000000,3.00000000,1.00000000,153.05686140,1.62612270,6476.26917055,c4
0.00000000,2.00000000,0.00000000,176.41286140,1.89590120,8599.26665274,c4
0.00000000,3.00000000,1.00000000,167.80286140,1.85811283,8587.88046053,c4
0.00000000,2.00000000,0.00000000,209.69086140,2.09925077,14252.11793566,c4
0.00000000,2.00000000,0.00000000,209.79886140,2.05551632,13672.51993000,c5
0.00000000,2.00000000,0.00000000,180.67986140,2.06876172,9746.83640521,c5
0.00000000,2.00000000,0.00000000,186.80886140,1.94511154,12189.99516565,c5
0.00000000,2.00000000,0.00000000,179.44886140,1.85712599,11172.93900744,c5
0.00000000,2.00000000,0.00000000,186.18886140,2.11965206,11926.49860138,c5
0.00000000,2.00000000,0.00000000,187.37886140,2.08778921,10873.17902565,c5
0.00000000,3.00000000,1.00000000,206.01086140,2.14504870,13672.78480308,c5
0.00000000,2.00000000,0.00000000,202.92686140,1.96578800,13519.38881995,c5
0.00000000,3.00000000,1.00000000,221.40986140,2.25524821,16320.75440096,c5
0.00000000,2.00000000,0.00000000,180.09286140,2.03702507,9605.46898370,c5
0.00000000,3.00000000,1.00000000,201.73686140,2.12382195,13774.17085242,c5
0.00000000,2.00000000,0.00000000,184.91486140,1.93596978,11989.41159130,c5
0.00000000,2.00000000,0.00000000,190.35486140,1.99018455,10787.27553586,c5
0.00000000,2.00000000,0.00000000,188.78586140,1.83639684,12341.95965937,c5
0.00000000,2.00000000,0.00000000,178.92686140,2.07448242,9820.56620270,c5
0.00000000,2.00000000,0.00000000,166.49086140,1.63317496,6421.12134914,c5
0.00000000,3.00000000,1.00000000,192.23286140,1.95805559,12567.19435663,c5
0.00000000,3.00000000,1.00000000,218.96286140,2.30517184,16695.46779172,c5
0.00000000,3.00000000,1.00000000,196.19486140,2.06691739,12622.76346060,c5
0.00000000,3.00000000,1.00000000,215.31486140,2.16100379,15196.92998964,c5
0.00000000,2.00000000,0.00000000,176.85886140,1.88033644,9021.52496132,c5
0.00000000,2.00000000,0.00000000,186.27886140,1.76340537,10085.42642577,c5
0.00000000,2.00000000,0.00000000,191.90286140,2.23819842,11197.45948873,c5
0.00000000,2.00000000,0.00000000,189.95086140,2.15372878,11182.27663238,c5
0.00000000,2.00000000,0.00000000,192.55686140,1.92167826,11324.82093234,c5
0.00000000,2.00000000,0.00000000,188.11486140,1.83314224,11088.03713939,c5
0.00000000,3.00000000,1.00000000,192.08486140,2.13357714,11188.26743756,c5
0.00000000,2.00000000,0.00000000,175.87486140,1.99413020,9390.63390828,c5
0.00000000,2.00000000,0.00000000,216.88686140,2.15373142,15639.27044716,c5
0.00000000,2.00000000,0.00000000,191.17486140,2.06809934,11354.15990550,c5
0.00000000,2.00000000,0.00000000,157.47486140,1.85417344,8127.98972280,c5
0.00000000,2.00000000,0.00000000,203.48086140,1.96999349,13239.52595029,c5
0.00000000,3.00000000,1.00000000,193.66486140,1.90434653,13225.58060665,c5
0.00000000,3.00000000,1.00000000,198.51086140,2.00894863,12215.26643467,c5
0.00000000,3.00000000,1.00000000,210.66086140,2.18751350,15847.07312158,c5
0.00000000,3.00000000,1.00000000,179.63686140,1.81794197,10675.40951168,c5
0.00000000,3.00000000,1.00000000,191.14286140,2.03945705,13029.40532406,c5
0.00000000,3.00000000,1.00000000,190.81086140,2.15999308,12616.40893775,c5
0.00000000,2.00000000,0.00000000,189.47086140,2.16230470,10536.85473618,c5
0.00000000,2.00000000,0.00000000,204.03486140,1.98002690,13630.70528952,c5
0.00000000,3.00000000,1.00000000,219.39286140,2.21458342,14739.10779581,c5
0.00000000,2.00000000,0.00000000,191.67086140,2.08422034,10765.33570354,c5
0.00000000,2.00000000,0.00000000,193.60686140,2.09595004,13252.18439739,c5
0.00000000,3.00000000,1.00000000,192.28286140,1.98328371,12149.88239172,c5
0.00000000,3.00000000,1.00000000,185.60886140,1.83519227,11030.04951660,c5
0.00000000,3.00000000,1.00000000,196.40186140,2.01903189,12940.92032898,c5
0.00000000,3.00000000,1.00000000,208.06986140,2.10298181,14814.88333754,c5
0.00000000,3.00000000,1.00000000,210.51886140,2.07639239,15091.80552571,c5
0.00000000,2.00000000,0.00000000,197.06286140,1.87822579,11408.92296336,c5
0.00000000,2.00000000,0.00000000,173.79086140,2.00145753,9241.17846025,c5
0.00000000,3.00000000,1.00000000,200.62886140,2.00852955,13305.85370984,c5
0.00000000,2.00000000,0.00000000,192.68886140,1.89359925,11999.51754010,c5
0.00000000,3.00000000,1.00000000,205.54086140,2.12287209,14013.70409297,c5
0.00000000,3.00000000,1.00000000,173.68286140,1.66395848,8841.96861598,c5
0.00000000,3.00000000,1.00000000,186.03886140,1.80967565,10115.29872417,c5
0.00000000,3.00000000,1.00000000,227.06886140,2.30538785,17080.82421909,c5
0.00000000,3.00000000,1.00000000,217.29086140,2.13149233,17242.28532849,c5
0.00000000,2.00000000,0.00000000,193.26886140,2.01926442,13516.47781569,c5
0.00000000,3.00000000,1.00000000,201.01686140,2.10454999,13094.21052200,c5
0.00000000,2.00000000,0.00000000,159.63386140,1.78143368,6340.38078721,c5
0.00000000,3.00000000,1.00000000,211.80086140,2.09803323,13733.63684657,c5
0.00000000,3.00000000,1.00000000,198.60086140,2.01115404,13512.77788000,c5
0.00000000,3.00000000,1.00000000,204.41686140,2.03368535,14748.10814068,c5
0.00000000,3.00000000,1.00000000,206.95486140,2.06666105,13778.03770377,c5
0.00000000,2.00000000,0.00000000,178.53886140,1.86408795,10124.72744022,c5
0.00000000,3.00000000,1.00000000,203.34886140,2.00936118,13495.20252804,c5
0.00000000,3.00000000,1.00000000,202.53886140,2.11322015,14753.54390410,c5
0.00000000,3.00000000,1.00000000,199.38886140,2.22507950,14037.38861021,c5
0.00000000,3.00000000,1.00000000,195.46686140,1.94585482,12046.50496769,c5
0.00000000,2.00000000,0.00000000,177.33086140,1.83892295,9223.04867640,c5
0.00000000,2.00000000,0.00000000,187.38686140,2.11952729,10299.71187568,c5
0.00000000,3.00000000,1.00000000,187.76886140,1.95911510,11744.77643167,c5
0.00000000,3.00000000,1.00000000,208.38486140,2.05283625,14716.93108522,c5
0.00000000,3.00000000,1.00000000,214.35586140,2.08265170,15228.18159088,c5
0.00000000,2.00000000,0.00000000,201.61286140,2.01838054,13667.14342639,c5
0.00000000,3.00000000,1.00000000,207.64886140,2.20926066,12900.52136111,c5
0.00000000,2.00000000,0.00000000,191.92886140,2.00664092,12731.33107864,c5
0.00000000,3.00000000,1.00000000,197.61086140,2.24785515,13660.70338627,c5
0.00000000,2.00000000,0.00000000,210.80886140,2.19202258,13242.93769690,c5
0.00000000,3.00000000,1.00000000,190.07486140,1.93860368,11141.53735440,c5
0.00000000,3.00000000,1.00000000,213.37086140,2.19932428,14820.64460720,c5
0.00000000,2.00000000,0.00000000,170.66486140,1.86974515,7974.71243016,c5
0.00000000,3.00000000,1.00000000,198.02286140,1.94014029,12364.96594523,c5
0.00000000,3.00000000,1.00000000,197.77486140,2.15862859,12291.34913971,c5
0.00000000,3.00000000,1.00000000,186.24686140,1.96211498,11315.08863606,c5
0.00000000,3.00000000,1.00000000,214.35586140,2.08265170,15228.18159088,c5
0.00000000,2.00000000,0.00000000,181.14286140,1.95669937,10845.71837331,c5
0.00000000,2.00000000,0.00000000,208.36886140,2.16518068,14598.33255063,c5
0.00000000,2.00000000,0.00000000,181.08486140,1.84691324,9637.59388761,c5
0.00000000,3.00000000,1.00000000,207.26086140,2.00658944,14217.78815210,c5
0.00000000,3.00000000,1.00000000,216.59686140,2.14554091,15700.48819764,c5
0.00000000,3.00000000,1.00000000,181.55886140,1.99059782,11738.89288810,c5
0.00000000,3.00000000,1.00000000,179.48086140,1.86626927,10479.96941384,c5
0.00000000,2.00000000,0.00000000,190.66986140,1.83199163,10589.77472553,c5
0.00000000,2.00000000,0.00000000,181.19286140,1.88792251,9893.58091093,c5
0.00000000,3.00000000,1.00000000,196.75686140,1.96852706,11902.35644751,c5
0.00000000,3.00000000,1.00000000,176.23886140,2.03134334,9681.48950152,c5
0.00000000,3.00000000,1.00000000,201.03286140,2.11788583,12879.36796698,c5
0.00000000,3.00000000,1.00000000,206.59886140,2.02416414,14745.69674039,c5
1.00000000,1.00000000,1.00000000,144.99486140,1.58493175,4479.01038962,c5
1.00000000,1.00000000,1.00000000,159.51686140,1.50836574,5529.82243893,c6
1.00000000,1.00000000,1.00000000,133.81286140,1.55537559,3787.03556031,c6
1.00000000,1.00000000,1.00000000,137.37686140,1.47853051,3882.01046533,c6
1.00000000,1.00000000,1.00000000,140.18886140,1.49046660,3541.76662179,c6
1.00000000,1.00000000,1.00000000,142.72086140,1.59896110,4312.91425973,c6
1.00000000,1.00000000,1.00000000,133.34086140,1.39123225,3276.39505791,c6
1.00000000,1.00000000,1.00000000,137.04686140,1.44278607,3381.93949131,c6
1.00000000,1.00000000,1.00000000,171.94686140,1.76645935,6143.41485890,c6
1.00000000,1.00000000,1.00000000,135.04486140,1.33936477,3242.80867370,c6
1.00000000,1.00000000,1.00000000,149.63486140,1.54236423,4258.51180153,c6
1.00000000,1.00000000,1.00000000,135.57486140,1.43733370,4073.64498836,c6
1.00000000,1.00000000,1.00000000,135.11086140,1.38527945,3389.10291275,c6
1.00000000,1.00000000,1.00000000,136.02086140,1.39002657,3244.83123599,c6
1.00000000,1.00000000,1.00000000,142.01686140,1.47872341,4026.33835559,c6
1.00000000,1.00000000,1.00000000,141.66186140,1.54849889,4162.40206726,c6
1.00000000,1.00000000,1.00000000,134.11086140,1.38792057,3158.13162882,c6
1.00000000,1.00000000,1.00000000,143.02686140,1.61388531,4249.88579260,c6
1.00000000,1.00000000,1.00000000,157.68086140,1.58961946,5287.67761181,c6
1.00000000,1.00000000,1.00000000,141.34686140,1.40100191,3372.37219392,c6
1.00000000,1.00000000,1.00000000,162.79086140,1.70551713,5963.33720493,c6
1.00000000,1.00000000,1.00000000,143.33286140,1.55628436,4119.68680294,c6
1.00000000,1.00000000,1.00000000,161.20286140,1.66942096,5656.88277755,c6
1.00000000,1.00000000,1.00000000,154.88486140,1.45157654,4985.37701844,c6
1.00000000,1.00000000,1.00000000,138.26186140,1.46997902,3464.45337998,c6
1.00000000,1.00000000,1.00000000,129.62886140,1.37332605,2862.95569946,c6
1.00000000,1.00000000,1.00000000,139.27086140,1.62295516,3932.18512815,c6
1.00000000,1.00000000,1.00000000,132.46486140,1.34315235,3124.95640771,c6
1.00000000,1.00000000,1.00000000,135.16886140,1.54385606,3889.05858665,c6
1.00000000,1.00000000,1.00000000,133.82086140,1.40007623,3309.14741841,c6
1.00000000,1.00000000,1.00000000,150.42886140,1.51073307,4752.26734605,c6
1.00000000,1.00000000,1.00000000,132.99486140,1.39818192,3345.73263378,c6
1.00000000,1.00000000,1.00000000,164.38886140,1.72583335,5683.97928376,c6
1.00000000,1.00000000,1.00000000,138.89886140,1.39582395,3744.70528068,c6
1.00000000,1.00000000,1.00000000,131.29886140,1.42246366,3277.27553557,c6
1.00000000,1.00000000,1.00000000,146.62486140,1.57806292,4312.65268701,c6
1.00000000,1.00000000,1.00000000,136.29486140,1.45423959,3827.67298269,c6
1.00000000,1.00000000,1.00000000,134.59886140,1.52122142,3870.75302081,c6
1.00000000,1.00000000,1.00000000,132.96086140,1.41968233,3583.98301349,c6
1.00000000,1.00000000,1.00000000,133.20086140,1.46483651,3366.47637640,c6
1.00000000,1.00000000,1.00000000,131.50486140,1.51447201,3631.00454090,c6
1.00000000,1.00000000,1.00000000,137.34486140,1.54729711,4140.00907111,c6
1.00000000,1.00000000,1.00000000,149.53486140,1.51428165,4363.93137513,c6
1.00000000,1.00000000,1.00000000,133.68886140,1.41633887,3347.27831970,c6
1.00000000,1.00000000,1.00000000,141.97486140,1.46831777,3893.03885890,c6
1.00000000,1.00000000,1.00000000,134.92086140,1.55901769,3429.91743911,c6
1.00000000,1.00000000,1.00000000,138.90686140,1.38108633,3649.43149165,c6
1.00000000,1.00000000,1.00000000,138.78286140,1.45600128,3590.40935171,c6
1.00000000,1.00000000,1.00000000,140.32886140,1.51917282,3909.11412491,c6
1.00000000,1.00000000,1.00000000,131.59686140,1.33868202,3078.47781712,c6
1.00000000,1.00000000,1.00000000,130.70286140,1.38372883,3153.25484956,c6
1.00000000,1.00000000,1.00000000,155.00886140,1.65391432,5159.22849324,c6
1.00000000,1.00000000,1.00000000,160.00486140,1.70844316,5346.43330710,c6
1.00000000,1.00000000,1.00000000,134.97086140,1.42891341,3370.49744682,c6
1.00000000,1.00000000,1.00000000,138.50286140,1.44410334,3744.57949444,c6
1.00000000,1.00000000,1.00000000,151.74286140,1.60309246,5137.84818962,c6
1.00000000,1.00000000,1.00000000,140.59486140,1.54850494,3612.77688700,c6
1.00000000,1.00000000,1.00000000,142.37286140,1.53903581,4074.16566155,c6
1.00000000,1.00000000,1.00000000,133.78086140,1.44509656,3121.22425902,c6
1.00000000,1.00000000,1.00000000,127.08086140,1.32501159,2986.68437693,c6
1.00000000,1.00000000,1.00000000,141.95086140,1.52998726,4273.27750355,c6
1.00000000,1.00000000,1.00000000,136.98886140,1.41295889,3650.41682253,c6
1.00000000,1.00000000,1.00000000,131.88686140,1.36766818,3046.96522533,c6
1.00000000,1.00000000,1.00000000,136.74086140,1.36979881,3674.61333614,c6
1.00000000,1.00000000,1.00000000,131.29086140,1.24146523,2419.45788560,c6
1.00000000,1.00000000,1.00000000,126.51086140,1.44142697,3470.60993208,c6
1.00000000,1.00000000,1.00000000,144.71286140,1.46924272,4203.44581191,c6
1.00000000,1.00000000,1.00000000,151.89086140,1.55629567,4766.83842680,c6
1.00000000,1.00000000,1.00000000,145.88086140,1.63179211,4727.12767387,c6
0.00000000,2.00000000,0.00000000,138.73286140,1.39770777,3486.44701557,c6
1.00000000,1.00000000,1.00000000,140.21486140,1.38978175,3632.04157742,c6
1.00000000,1.00000000,1.00000000,131.91086140,1.34013465,2746.51392670,c6
1.00000000,1.00000000,1.00000000,135.83886140,1.38093659,3486.65477566,c6
1.00000000,1.00000000,1.00000000,138.46086140,1.41126221,3502.29950982,c6
1.00000000,1.00000000,1.00000000,154.22286140,1.54201036,4594.75990722,c6
1.00000000,1.00000000,1.00000000,141.98286140,1.50103561,3979.94990023,c6
1.00000000,1.00000000,1.00000000,155.67086140,1.47034744,5679.53696845,c6
1.00000000,1.00000000,1.00000000,142.52086140,1.32191229,3435.96683970,c6
1.00000000,1.00000000,1.00000000,148.16286140,1.62322103,4515.29967723,c6
1.00000000,1.00000000,1.00000000,134.79686140,1.34022251,3433.30540507,c6
1.00000000,1.00000000,1.00000000,144.14286140,1.51014693,4200.74765527,c6
1.00000000,1.00000000,1.00000000,152.40486140,1.62034524,5243.26775360,c6
1.00000000,1.00000000,1.00000000,134.49886140,1.44755578,3773.01158085,c6
1.00000000,1.00000000,1.00000000,141.81086140,1.49086498,3927.74501603,c6
1.00000000,1.00000000,1.00000000,134.63286140,1.50953883,3598.94277931,c6
1.00000000,1.00000000,1.00000000,137.01286140,1.43150424,3631.85940286,c6
1.00000000,1.00000000,1.00000000,146.49086140,1.44135080,3786.02765766,c6
1.00000000,1.00000000,1.00000000,135.18686140,1.35766009,3049.16975900,c6
1.00000000,1.00000000,1.00000000,139.31286140,1.42647903,3833.65919370,c6
1.00000000,1.00000000,1.00000000,132.43286140,1.47328017,3333.16839168,c6
1.00000000,1.00000000,1.00000000,131.89486140,1.52919226,3291.40074670,c6
1.00000000,1.00000000,1.00000000,144.99486140,1.58255732,4458.55737099,c6
1.00000000,1.00000000,1.00000000,167.18286140,1.64294572,5841.68169300,c6
1.00000000,1.00000000,1.00000000,139.21486140,1.61542547,4018.88664567,c6
1.00000000,1.00000000,1.00000000,137.93086140,1.35301858,3194.79834919,c6
1.00000000,1.00000000,1.00000000,135.26086140,1.49546662,3592.35352929,c6
1.00000000,1.00000000,1.00000000,135.16886140,1.43811647,3426.27699694,c6
1.00000000,1.00000000,1.00000000,135.72286140,1.48024982,3505.50150001,c6
